[1;38;5;104m

[1;38;5;104mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;104m5.11.6[0m
Latest kernel version installed is [1;38;5;104m5.11.4
[0m
[H[2J[3J
[1;38;5;104mDownloding latest kernel now. . .[0m
--2021-03-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.6.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117637692 (112M) [application/x-xz]
Saving to: ‘linux-5.11.6.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.64M 69s
    50K .......... .......... .......... .......... ..........  0% 2.60M 56s
   100K .......... .......... .......... .......... ..........  0% 6.36M 43s
   150K .......... .......... .......... .......... ..........  0% 6.86M 36s
   200K .......... .......... .......... .......... ..........  0% 4.32M 34s
   250K .......... .......... .......... .......... ..........  0% 9.48M 30s
   300K .......... .......... .......... .......... ..........  0% 14.5M 27s
   350K .......... .......... .......... .......... ..........  0% 8.51M 25s
   400K .......... .......... .......... .......... ..........  0% 13.3M 24s
   450K .......... .......... .......... .......... ..........  0% 7.71M 23s
   500K .......... .......... .......... .......... ..........  0% 8.95M 22s
   550K .......... .......... .......... .......... ..........  0% 14.0M 21s
   600K .......... .......... .......... .......... ..........  0% 14.2M 20s
   650K .......... .......... .......... .......... ..........  0% 14.5M 19s
   700K .......... .......... .......... .......... ..........  0% 13.0M 18s
   750K .......... .......... .......... .......... ..........  0% 15.3M 17s
   800K .......... .......... .......... .......... ..........  0% 13.6M 17s
   850K .......... .......... .......... .......... ..........  0% 14.4M 16s
   900K .......... .......... .......... .......... ..........  0% 20.2M 16s
   950K .......... .......... .......... .......... ..........  0% 15.6M 15s
  1000K .......... .......... .......... .......... ..........  0% 14.6M 15s
  1050K .......... .......... .......... .......... ..........  0% 11.3M 15s
  1100K .......... .......... .......... .......... ..........  1% 16.0M 14s
  1150K .......... .......... .......... .......... ..........  1% 13.8M 14s
  1200K .......... .......... .......... .......... ..........  1% 21.7M 14s
  1250K .......... .......... .......... .......... ..........  1% 13.9M 13s
  1300K .......... .......... .......... .......... ..........  1% 16.1M 13s
  1350K .......... .......... .......... .......... ..........  1% 21.5M 13s
  1400K .......... .......... .......... .......... ..........  1% 11.2M 13s
  1450K .......... .......... .......... .......... ..........  1% 14.4M 13s
  1500K .......... .......... .......... .......... ..........  1% 22.9M 12s
  1550K .......... .......... .......... .......... ..........  1% 14.8M 12s
  1600K .......... .......... .......... .......... ..........  1% 19.3M 12s
  1650K .......... .......... .......... .......... ..........  1% 13.3M 12s
  1700K .......... .......... .......... .......... ..........  1% 14.4M 12s
  1750K .......... .......... .......... .......... ..........  1% 17.8M 12s
  1800K .......... .......... .......... .......... ..........  1% 13.0M 12s
  1850K .......... .......... .......... .......... ..........  1% 15.9M 11s
  1900K .......... .......... .......... .......... ..........  1% 13.7M 11s
  1950K .......... .......... .......... .......... ..........  1% 19.4M 11s
  2000K .......... .......... .......... .......... ..........  1% 15.3M 11s
  2050K .......... .......... .......... .......... ..........  1% 19.1M 11s
  2100K .......... .......... .......... .......... ..........  1% 21.0M 11s
  2150K .......... .......... .......... .......... ..........  1% 13.7M 11s
  2200K .......... .......... .......... .......... ..........  1% 11.2M 11s
  2250K .......... .......... .......... .......... ..........  2% 23.5M 11s
  2300K .......... .......... .......... .......... ..........  2% 13.9M 11s
  2350K .......... .......... .......... .......... ..........  2% 14.9M 10s
  2400K .......... .......... .......... .......... ..........  2% 15.5M 10s
  2450K .......... .......... .......... .......... ..........  2% 14.2M 10s
  2500K .......... .......... .......... .......... ..........  2% 8.89M 10s
  2550K .......... .......... .......... .......... ..........  2%  230M 10s
  2600K .......... .......... .......... .......... ..........  2% 19.8M 10s
  2650K .......... .......... .......... .......... ..........  2% 12.7M 10s
  2700K .......... .......... .......... .......... ..........  2% 12.8M 10s
  2750K .......... .......... .......... .......... ..........  2% 14.6M 10s
  2800K .......... .......... .......... .......... ..........  2% 25.4M 10s
  2850K .......... .......... .......... .......... ..........  2% 29.4M 10s
  2900K .......... .......... .......... .......... ..........  2% 10.5M 10s
  2950K .......... .......... .......... .......... ..........  2% 31.3M 10s
  3000K .......... .......... .......... .......... ..........  2% 7.88M 10s
  3050K .......... .......... .......... .......... ..........  2%  213M 10s
  3100K .......... .......... .......... .......... ..........  2% 12.2M 10s
  3150K .......... .......... .......... .......... ..........  2% 54.1M 9s
  3200K .......... .......... .......... .......... ..........  2% 16.8M 9s
  3250K .......... .......... .......... .......... ..........  2% 17.9M 9s
  3300K .......... .......... .......... .......... ..........  2% 13.6M 9s
  3350K .......... .......... .......... .......... ..........  2% 16.2M 9s
  3400K .......... .......... .......... .......... ..........  3% 15.0M 9s
  3450K .......... .......... .......... .......... ..........  3% 13.9M 9s
  3500K .......... .......... .......... .......... ..........  3% 21.0M 9s
  3550K .......... .......... .......... .......... ..........  3% 18.6M 9s
  3600K .......... .......... .......... .......... ..........  3% 12.3M 9s
  3650K .......... .......... .......... .......... ..........  3% 11.6M 9s
  3700K .......... .......... .......... .......... ..........  3% 11.6M 9s
  3750K .......... .......... .......... .......... ..........  3% 12.0M 9s
  3800K .......... .......... .......... .......... ..........  3% 13.8M 9s
  3850K .......... .......... .......... .......... ..........  3% 19.4M 9s
  3900K .......... .......... .......... .......... ..........  3% 15.5M 9s
  3950K .......... .......... .......... .......... ..........  3% 13.6M 9s
  4000K .......... .......... .......... .......... ..........  3% 22.2M 9s
  4050K .......... .......... .......... .......... ..........  3% 13.9M 9s
  4100K .......... .......... .......... .......... ..........  3% 11.7M 9s
  4150K .......... .......... .......... .......... ..........  3% 23.6M 9s
  4200K .......... .......... .......... .......... ..........  3% 11.3M 9s
  4250K .......... .......... .......... .......... ..........  3% 14.9M 9s
  4300K .......... .......... .......... .......... ..........  3% 47.7M 9s
  4350K .......... .......... .......... .......... ..........  3% 14.1M 9s
  4400K .......... .......... .......... .......... ..........  3% 21.6M 9s
  4450K .......... .......... .......... .......... ..........  3% 15.7M 9s
  4500K .......... .......... .......... .......... ..........  3% 13.3M 9s
  4550K .......... .......... .......... .......... ..........  4% 24.8M 9s
  4600K .......... .......... .......... .......... ..........  4% 12.5M 9s
  4650K .......... .......... .......... .......... ..........  4% 13.0M 9s
  4700K .......... .......... .......... .......... ..........  4% 19.2M 9s
  4750K .......... .......... .......... .......... ..........  4% 21.4M 8s
  4800K .......... .......... .......... .......... ..........  4% 17.9M 8s
  4850K .......... .......... .......... .......... ..........  4% 23.6M 8s
  4900K .......... .......... .......... .......... ..........  4% 10.8M 8s
  4950K .......... .......... .......... .......... ..........  4% 24.2M 8s
  5000K .......... .......... .......... .......... ..........  4% 19.7M 8s
  5050K .......... .......... .......... .......... ..........  4% 15.6M 8s
  5100K .......... .......... .......... .......... ..........  4% 10.4M 8s
  5150K .......... .......... .......... .......... ..........  4% 21.9M 8s
  5200K .......... .......... .......... .......... ..........  4% 38.5M 8s
  5250K .......... .......... .......... .......... ..........  4% 12.9M 8s
  5300K .......... .......... .......... .......... ..........  4% 18.1M 8s
  5350K .......... .......... .......... .......... ..........  4% 33.9M 8s
  5400K .......... .......... .......... .......... ..........  4% 10.6M 8s
  5450K .......... .......... .......... .......... ..........  4% 19.0M 8s
